"0","#| warning: false"
"0","#| echo: false"
"0","#| code-fold: false"
"0","library(lavaan)"
"0","Science.bifactormodel <- 'general.factor =~"
"0","                              ST092Q01TA+"
"0","                              ST092Q02TA+"
"0","                              ST092Q04TA+"
"0","                              ST092Q05TA+"
"0","                              ST092Q06NA+"
"0","                              ST092Q08NA+"
"0","                              ST092Q09NA+"
"0","                              ST094Q01NA+"
"0","                              ST094Q02NA+"
"0","                              ST094Q03NA+"
"0","                              ST094Q04NA+"
"0","                              ST094Q05NA+"
"0","                              ST113Q01TA+"
"0","                              ST113Q02TA+"
"0","                              ST113Q03TA+"
"0","                              ST113Q04TA+"
"0","                              ST129Q01TA+"
"0","                              ST129Q02TA+"
"0","                              ST129Q03TA+"
"0","                              ST129Q04TA+"
"0","                              ST129Q05TA+"
"0","                              ST129Q06TA+"
"0","                              ST129Q07TA+"
"0","                              ST129Q08TA+"
"0","                              ST131Q01NA+"
"0","                              ST131Q03NA+"
"0","                              ST131Q04NA+"
"0","                              ST131Q06NA+"
"0","                              ST131Q08NA+"
"0","                              ST131Q11NA"
"0",""
"0","                  ST092 =~ 1* ST092Q01TA+"
"0","                              ST092Q02TA+"
"0","                              ST092Q04TA+"
"0","                              ST092Q05TA+"
"0","                              ST092Q06NA+"
"0","                              ST092Q08NA+"
"0","                              ST092Q09NA"
"0",""
"0","                  ST094 =~ 1* ST094Q01NA+"
"0","                              ST094Q02NA+"
"0","                              ST094Q03NA+"
"0","                              ST094Q04NA+"
"0","                              ST094Q05NA"
"0",""
"0","                  ST113 =~ 1* ST113Q01TA+"
"0","                              ST113Q02TA+"
"0","                              ST113Q03TA+"
"0","                              ST113Q04TA"
"0",""
"0","                  ST129 =~ 1* ST129Q01TA+"
"0","                              ST129Q02TA+"
"0","                              ST129Q03TA+"
"0","                              ST129Q04TA+"
"0","                              ST129Q05TA+"
"0","                              ST129Q06TA+"
"0","                              ST129Q07TA+"
"0","                              ST129Q08TA"
"0",""
"0","                  ST131 =~ 1* ST131Q01NA+"
"0","                              ST131Q03NA+"
"0","                              ST131Q04NA+"
"0","                              ST131Q06NA+"
"0","                              ST131Q08NA+"
"0","                              ST131Q11NA"
"0","                              "
"0",""
"0","                general.factor  ~~ 0*ST092"
"0","                general.factor  ~~ 0*ST094"
"0","                general.factor  ~~ 0*ST113"
"0","                general.factor  ~~ 0*ST129"
"0","                general.factor  ~~ 0*ST131"
"0","                "
"0","                            ST092 ~~ ST094"
"0","                            ST092 ~~ ST113"
"0","                            ST092 ~~ ST129"
"0","                            ST092 ~~ ST131"
"0",""
"0","                            ST094 ~~ ST113"
"0","                            ST094 ~~ ST129"
"0","                            ST094 ~~ ST131"
"0",""
"0","                            ST113 ~~ ST129"
"0","                            ST113 ~~ ST131"
"0",""
"0","                            ST129 ~~ ST131'"
"0","Science.bifactormodel_mlm <-"
"0","  cfa("
"0","    Science.bifactormodel,"
"0","    data = science_data,"
"0","    std.lv = TRUE,"
"0","    information = ""observed"""
"0","  )"
"0","Science.bifactormodel_rml <-"
"0","  cfa("
"0","    Science.bifactormodel,"
"0","    data = science_data,"
"0","    estimator = ""MLM"","
"0","    se = ""robust.mlm"","
"0","    std.lv = TRUE,"
"0","    information = ""observed"""
"0","  )"
"0","bifactor_mlm <- summary(Science.bifactormodel_mlm ,"
"0","        fit.measures = TRUE,"
"0","        standardized = TRUE)"
"0","bifactor_rml <- summary(Science.bifactormodel_rml ,"
"0","        fit.measures = TRUE,"
"0","        standardized = TRUE)"
"0",""
"0","bifactor_rml[['fit']]"
"1","                         npar "
"1","                         fmin "
"1","
"
"1","                       95.000 "
"1","                        0.634 "
"1","
"
"1","                        chisq "
"1","                           df "
"1","
"
"1","                     5891.081 "
"1","                      370.000 "
"1","
"
"1","                       pvalue "
"1","                 chisq.scaled "
"1","
"
"1","                        0.000 "
"1","                     4166.363 "
"1","
"
"1","                    df.scaled "
"1","                pvalue.scaled "
"1","
"
"1","                      370.000 "
"1","                        0.000 "
"1","
"
"1","         chisq.scaling.factor "
"1","               baseline.chisq "
"1","
"
"1","                        1.414 "
"1","                    96221.017 "
"1","
"
"1","                  baseline.df "
"1","              baseline.pvalue "
"1","
"
"1","                      435.000 "
"1","                        0.000 "
"1","
"
"1","        baseline.chisq.scaled "
"1","           baseline.df.scaled "
"1","
"
"1","                    19393.334 "
"1","                      435.000 "
"1","
"
"1","       baseline.pvalue.scaled "
"1","baseline.chisq.scaling.factor "
"1","
"
"1","                        0.000 "
"1","                        4.962 "
"1","
"
"1","                          cfi "
"1","                          tli "
"1","
"
"1","                        0.942 "
"1","                        0.932 "
"1","
"
"1","                   cfi.scaled "
"1","                   tli.scaled "
"1","
"
"1","                        0.800 "
"1","                        0.765 "
"1","
"
"1","                   cfi.robust "
"1","                   tli.robust "
"1","
"
"1","                        0.943 "
"1","                        0.933 "
"1","
"
"1","                         logl "
"1","            unrestricted.logl "
"1","
"
"1","                  -135449.054 "
"1","                  -132503.514 "
"1","
"
"1","                          aic "
"1","                          bic "
"1","
"
"1","                   271088.109 "
"1","                   271700.266 "
"1","
"
"1","                       ntotal "
"1","                         bic2 "
"1","
"
"1","                     4646.000 "
"1","                   271398.392 "
"1","
"
"1","                        rmsea "
"1","               rmsea.ci.lower "
"1","
"
"1","                        0.057 "
"1","                        0.055 "
"1","
"
"1","               rmsea.ci.upper "
"1","                 rmsea.pvalue "
"1","
"
"1","                        0.058 "
"1","                        0.000 "
"1","
"
"1","                 rmsea.scaled "
"1","        rmsea.ci.lower.scaled "
"1","
"
"1","                        0.047 "
"1","                        0.046 "
"1","
"
"1","        rmsea.ci.upper.scaled "
"1","          rmsea.pvalue.scaled "
"1","
"
"1","                        0.048 "
"1","                        1.000 "
"1","
"
"1","                 rmsea.robust "
"1","        rmsea.ci.lower.robust "
"1","
"
"1","                        0.056 "
"1","                        0.054 "
"1","
"
"1","        rmsea.ci.upper.robust "
"1","          rmsea.pvalue.robust "
"1","
"
"1","                        0.057 "
"1","                           NA "
"1","
"
"1","                         srmr "
"1","
"
"1","                        0.328 "
"1","
"
