"0","science.mlm[[""fit""]]"
"1","             npar "
"1","             fmin "
"1","            chisq "
"1","               df "
"1","
"
"1","           70.000 "
"1","            0.652 "
"1","         6055.193 "
"1","          395.000 "
"1","
"
"1","           pvalue "
"1","   baseline.chisq "
"1","      baseline.df "
"1","  baseline.pvalue "
"1","
"
"1","            0.000 "
"1","        96221.017 "
"1","          435.000 "
"1","            0.000 "
"1","
"
"1","              cfi "
"1","              tli "
"1","             logl "
"1","unrestricted.logl "
"1","
"
"1","            0.941 "
"1","            0.935 "
"1","      -135531.110 "
"1","      -132503.514 "
"1","
"
"1","              aic "
"1","              bic "
"1","           ntotal "
"1","             bic2 "
"1","
"
"1","       271202.220 "
"1","       271653.284 "
"1","         4646.000 "
"1","       271430.850 "
"1","
"
"1","            rmsea "
"1","   rmsea.ci.lower "
"1","   rmsea.ci.upper "
"1","     rmsea.pvalue "
"1","
"
"1","            0.056 "
"1","            0.054 "
"1","            0.057 "
"1","            0.000 "
"1","
"
"1","             srmr "
"1","
"
"1","            0.039 "
"1","
"
